ORDER00569,CUST0175,2025-02-07,Poster,1713
ORDER00126,CUST0101,2025-02-08,Greeting Card,48
ORDER00202,CUST0054,2025-02-08,Flyer,1013
ORDER00411,CUST0039,2025-02-08,Flyer,844
ORDER00510,CUST0216,2025-02-08,Canvas Print,4044
ORDER00934,CUST0156,2025-02-08,Business Card,1014
ORDER00001,CUST0259,2025-02-10,Canvas Print,4541
ORDER00008,CUST0013,2025-02-10,Poster,1351
ORDER00417,CUST0236,2025-02-10,Poster,1531
ORDER00787,CUST0270,2025-02-10,Canvas Print,381
ORDER00284,CUST0027,2025-02-11,Flyer,1058
ORDER00369,CUST0016,2025-02-11,Greeting Card,519
ORDER00532,CUST0158,2025-02-12,Greeting Card,524
ORDER00739,CUST0050,2025-02-12,Flyer,1119
ORDER00066,CUST0231,2025-02-13,Business Card,1093
ORDER00429,CUST0073,2025-02-13,Business Card,102
ORDER00804,CUST0120,2025-02-13,Flyer,1192
ORDER00004,CUST0010,2025-02-14,Flyer,907
ORDER00868,CUST0220,2025-02-14,Canvas Print,3901
ORDER00166,CUST0189,2025-02-15,Poster,1708
ORDER00415,CUST0185,2025-02-15,Poster,1715
ORDER00587,CUST0271,2025-02-16,Photo Book,2515
ORDER00923,CUST0203,2025-02-16,Flyer,88
ORDER00823,CUST0206,2025-02-18,Flyer,1078
ORDER00897,CUST0224,2025-02-18,Photo Book,2514
ORDER00925,CUST0271,2025-02-18,Photo Book,2408
ORDER00927,CUST0141,2025-02-18,Business Card,974
ORDER00929,CUST0290,2025-02-18,Photo Book,2281
ORDER00262,CUST0246,2025-02-19,Business Card,1249
ORDER00288,CUST0168,2025-02-19,Business Card,1214
ORDER00779,CUST0163,2025-02-19,Greeting Card,521
ORDER00948,CUST0039,2025-02-19,Canvas Print,4388
ORDER00196,CUST0055,2025-02-20,Business Card,1033
ORDER00201,CUST0255,2025-02-20,Business Card,1189
ORDER00203,CUST0249,2025-02-20,Photo Book,2168
ORDER00206,CUST0067,2025-02-20,Greeting Card,471
ORDER00283,CUST0117,2025-02-20,Photo Book,2633
ORDER00877,CUST0073,2025-02-20,Canvas Print,328
ORDER00989,CUST0175,2025-02-20,Poster,1581
ORDER00362,CUST0268,2025-02-21,Poster,1633
ORDER00535,CUST0258,2025-02-21,Business Card,1222
ORDER00531,CUST0160,2025-02-22,Greeting Card,592
ORDER00178,CUST0019,2025-02-23,Photo Book,2099
ORDER00281,CUST0076,2025-02-23,Poster,1723
ORDER00346,CUST0275,2025-02-23,Greeting Card,564
ORDER00440,CUST0199,2025-02-24,Greeting Card,556
ORDER00654,CUST0267,2025-02-24,Flyer,941
ORDER00452,CUST0259,2025-02-25,Business Card,1395
ORDER00770,CUST0111,2025-02-25,Photo Book,2163
ORDER00972,CUST0152,2025-02-25,Flyer,984
ORDER00983,CUST0167,2025-02-25,Flyer,1017
ORDER00722,CUST0150,2025-02-26,Canvas Print,3427
ORDER00906,CUST0117,2025-02-26,Canvas Print,4584
ORDER00279,CUST0165,2025-02-27,Poster,1758
ORDER00433,CUST0061,2025-02-27,Greeting Card,536
ORDER00177,CUST0144,2025-02-28,Greeting Card,427
ORDER00863,CUST0287,2025-02-28,Business Card,10
ORDER00009,CUST0168,2025-03-01,Canvas Print,3552
ORDER00446,CUST0063,2025-03-01,Business Card,1362
ORDER00592,CUST0130,2025-03-01,Business Card,1389
ORDER00612,CUST0274,2025-03-01,Flyer,1139
ORDER00689,CUST0041,2025-03-01,Flyer,888
ORDER00840,CUST0151,2025-03-01,Business Card,1254
ORDER00225,CUST0147,2025-03-02,Greeting Card,559
ORDER00236,CUST0119,2025-03-03,Greeting Card,492
ORDER00428,CUST0193,2025-03-03,Business Card,1407
ORDER00400,CUST0108,2025-03-04,Poster,1606
ORDER00214,CUST0078,2025-03-05,Canvas Print,4072
ORDER00451,CUST0241,2025-03-05,Photo Book,233
ORDER00639,CUST0117,2025-03-05,Canvas Print,3527
ORDER00644,CUST0072,2025-03-05,Greeting Card,527
ORDER00819,CUST0245,2025-03-05,Flyer,869
ORDER00913,CUST0300,2025-03-05,Flyer,1055
ORDER00366,CUST0047,2025-03-06,Canvas Print,3502
ORDER00443,CUST0059,2025-03-06,Photo Book,2688
ORDER00883,CUST0132,2025-03-06,Poster,1747
ORDER00171,CUST0215,2025-03-07,Business Card,1011
ORDER00249,CUST0059,2025-03-07,Greeting Card,498
ORDER00305,CUST0296,2025-03-07,Poster,1263
ORDER00352,CUST0080,2025-03-07,Photo Book,2303
ORDER00100,CUST0011,2025-03-08,Canvas Print,4154
ORDER00253,CUST0209,2025-03-08,Flyer,1025
ORDER00444,CUST0072,2025-03-08,Greeting Card,448
ORDER00208,CUST0097,2025-03-09,Photo Book,2709
ORDER00215,CUST0288,2025-03-09,Business Card,1039
ORDER00016,CUST0094,2025-03-10,Flyer,1182
ORDER00042,CUST0295,2025-03-10,Greeting Card,401
ORDER00127,CUST0110,2025-03-10,Canvas Print,4656
ORDER00276,CUST0041,2025-03-10,Flyer,888
ORDER00626,CUST0181,2025-03-11,Poster,1538
ORDER00593,CUST0175,2025-03-12,Business Card,96
ORDER00745,CUST0228,2025-03-12,Business Card,1299
ORDER00807,CUST0207,2025-03-12,Flyer,1033
ORDER00850,CUST0290,2025-03-12,Canvas Print,4698
ORDER00981,CUST0100,2025-03-12,Business Card,1339
ORDER00163,CUST0148,2025-03-13,Canvas Print,4467
ORDER00655,CUST0214,2025-03-13,Greeting Card,565
ORDER00971,CUST0072,2025-03-13,Business Card,1102
ORDER00044,CUST0014,2025-03-14,Greeting Card,521
ORDER00111,CUST0104,2025-03-14,Canvas Print,4003
ORDER00303,CUST0149,2025-03-14,Flyer,1154
ORDER00101,CUST0254,2025-03-15,Poster,153
ORDER00618,CUST0145,2025-03-15,Greeting Card,55
ORDER00693,CUST0084,2025-03-15,Poster,1428
ORDER00183,CUST0194,2025-03-16,Flyer,925
ORDER00957,CUST0173,2025-03-16,Photo Book,2271
ORDER00809,CUST0251,2025-03-17,Business Card,1209
ORDER00103,CUST0134,2025-03-18,Greeting Card,481
ORDER00998,CUST0143,2025-03-18,Business Card,132
ORDER00267,CUST0029,2025-03-19,Poster,1236
ORDER00990,CUST0049,2025-03-19,Greeting Card,516
ORDER00608,CUST0163,2025-03-20,Flyer,1197
ORDER00641,CUST0064,2025-03-20,Business Card,1102
ORDER00387,CUST0108,2025-03-21,Flyer,107
ORDER00994,CUST0119,2025-03-21,Canvas Print,3467
ORDER00148,CUST0182,2025-03-22,Business Card,1138
ORDER00388,CUST0188,2025-03-22,Greeting Card,423
ORDER00677,CUST0194,2025-03-22,Flyer,1056
ORDER00233,CUST0011,2025-03-23,Poster,1556
ORDER00260,CUST0281,2025-03-23,Flyer,982
ORDER00426,CUST0293,2025-03-23,Greeting Card,407
ORDER00465,CUST0178,2025-03-23,Poster,1246
ORDER00578,CUST0134,2025-03-23,Photo Book,2603
ORDER00584,CUST0004,2025-03-23,Flyer,818
ORDER00681,CUST0122,2025-03-23,Flyer,1158
ORDER00432,CUST0293,2025-03-24,Business Card,985
ORDER00622,CUST0027,2025-03-24,Poster,1608
ORDER00703,CUST0188,2025-03-24,Flyer,118
ORDER00753,CUST0268,2025-03-24,Poster,1629
ORDER00916,CUST0043,2025-03-24,Business Card,1217
ORDER00599,CUST0092,2025-03-25,Photo Book,2513
ORDER00725,CUST0131,2025-03-25,Canvas Print,3452
ORDER00924,CUST0051,2025-03-25,Canvas Print,4144
ORDER00244,CUST0280,2025-03-26,Greeting Card,594
ORDER00273,CUST0146,2025-03-26,Flyer,902
ORDER00325,CUST0244,2025-03-26,Poster,1626
ORDER00431,CUST0187,2025-03-26,Poster,1785
ORDER00493,CUST0176,2025-03-26,Canvas Print,4275
ORDER00671,CUST0289,2025-03-26,Flyer,975
ORDER00241,CUST0222,2025-03-27,Business Card,1287
ORDER00245,CUST0081,2025-03-27,Business Card,1416
ORDER00646,CUST0274,2025-03-27,Canvas Print,3672
ORDER00663,CUST0086,2025-03-28,Greeting Card,506
ORDER00017,CUST0095,2025-03-29,Poster,1215
ORDER00401,CUST0227,2025-03-29,Canvas Print,471
ORDER00944,CUST0090,2025-03-29,Greeting Card,585
ORDER00255,CUST0209,2025-03-30,Flyer,1042
ORDER00365,CUST0026,2025-03-30,Canvas Print,3364
ORDER00549,CUST0163,2025-03-30,Business Card,1266
ORDER00583,CUST0285,2025-03-30,Greeting Card,561
ORDER00825,CUST0276,2025-03-30,Greeting Card,418
ORDER00015,CUST0038,2025-03-31,Business Card,991
ORDER00190,CUST0055,2025-03-31,Greeting Card,495
ORDER00277,CUST0034,2025-03-31,Flyer,1094
ORDER00505,CUST0040,2025-03-31,Greeting Card,579
ORDER00548,CUST0188,2025-03-31,Canvas Print,3374
ORDER00955,CUST0263,2025-03-31,Photo Book,2632
ORDER00290,CUST0268,2025-04-01,Canvas Print,4785
ORDER00396,CUST0004,2025-04-01,Photo Book,2876
ORDER00464,CUST0061,2025-04-02,Photo Book,2575
ORDER00767,CUST0002,2025-04-02,Business Card,1431
ORDER00891,CUST0143,2025-04-02,Photo Book,2885
ORDER00367,CUST0288,2025-04-03,Photo Book,2783
ORDER00836,CUST0223,2025-04-03,Poster,1201
ORDER00687,CUST0073,2025-04-04,Photo Book,30
ORDER00092,CUST0115,2025-04-05,Greeting Card,566
ORDER00310,CUST0295,2025-04-06,Canvas Print,3239
ORDER00333,CUST0217,2025-04-06,Flyer,809
ORDER00430,CUST0140,2025-04-06,Photo Book,2737
ORDER00153,CUST0161,2025-04-08,Flyer,866
ORDER00192,CUST0288,2025-04-08,Greeting Card,599
ORDER00219,CUST0223,2025-04-08,Poster,169
ORDER00269,CUST0098,2025-04-08,Flyer,1056
ORDER00503,CUST0186,2025-04-08,Greeting Card,545
ORDER00659,CUST0076,2025-04-08,Canvas Print,3664
ORDER00838,CUST0178,2025-04-08,Canvas Print,3387
ORDER00024,CUST0296,2025-04-09,Canvas Print,3464
ORDER00280,CUST0153,2025-04-09,Photo Book,2031
ORDER00298,CUST0193,2025-04-09,Flyer,828
ORDER00349,CUST0017,2025-04-09,Photo Book,2526
ORDER00072,CUST0196,2025-04-10,Flyer,103
ORDER00769,CUST0041,2025-04-10,Poster,1349
ORDER00105,CUST0023,2025-04-11,Greeting Card,55
ORDER00295,CUST0046,2025-04-11,Poster,1226
ORDER00507,CUST0237,2025-04-11,Canvas Print,3704
ORDER00594,CUST0084,2025-04-11,Flyer,1161
ORDER00540,CUST0224,2025-04-12,Photo Book,2481
ORDER00669,CUST0002,2025-04-12,Photo Book,2204
ORDER00691,CUST0264,2025-04-12,Poster,1525
ORDER00185,CUST0114,2025-04-13,Canvas Print,3981
ORDER00616,CUST0072,2025-04-13,Business Card,973
ORDER00750,CUST0186,2025-04-13,Business Card,1191
ORDER00800,CUST0107,2025-04-14,Business Card,1176
ORDER00047,CUST0125,2025-04-15,Photo Book,247
ORDER00633,CUST0273,2025-04-15,Greeting Card,569
ORDER00514,CUST0059,2025-04-16,Business Card,1349
ORDER00609,CUST0281,2025-04-16,Flyer,955
ORDER00297,CUST0130,2025-04-17,Greeting Card,527
ORDER00032,CUST0165,2025-04-18,Greeting Card,447
ORDER00160,CUST0049,2025-04-18,Business Card,1142
ORDER00374,CUST0270,2025-04-18,Poster,1764
ORDER00407,CUST0141,2025-04-18,Greeting Card,5
ORDER00610,CUST0280,2025-04-18,Greeting Card,515
ORDER00845,CUST0264,2025-04-18,Greeting Card,525
ORDER00149,CUST0152,2025-04-19,Photo Book,2027
ORDER00121,CUST0296,2025-04-20,Photo Book,282
ORDER00189,CUST0264,2025-04-20,Poster,1425
ORDER00217,CUST0165,2025-04-20,Canvas Print,48
ORDER00331,CUST0017,2025-04-20,Poster,1291
ORDER00383,CUST0273,2025-04-21,Photo Book,2943
ORDER00640,CUST0072,2025-04-21,Business Card,1083
ORDER00658,CUST0041,2025-04-21,Canvas Print,3273
ORDER00660,CUST0046,2025-04-21,Photo Book,2931
ORDER00758,CUST0021,2025-04-21,Canvas Print,4283
ORDER00979,CUST0152,2025-04-21,Greeting Card,573
ORDER00360,CUST0025,2025-04-22,Business Card,1383
ORDER00607,CUST0162,2025-04-22,Flyer,1049
ORDER00036,CUST0132,2025-04-23,Photo Book,2272
ORDER00307,CUST0164,2025-04-24,Poster,1634
ORDER00372,CUST0086,2025-04-24,Business Card,1184
ORDER00544,CUST0113,2025-04-25,Business Card,1438
ORDER00568,CUST0192,2025-04-25,Flyer,957
ORDER00728,CUST0035,2025-04-25,Photo Book,2671
ORDER00737,CUST0020,2025-04-25,Photo Book,2782
ORDER00506,CUST0040,2025-04-26,Greeting Card,569
ORDER00696,CUST0007,2025-04-26,Flyer,808
ORDER00138,CUST0244,2025-04-27,Poster,1717
ORDER00509,CUST0262,2025-04-27,Photo Book,2982
ORDER00195,CUST0087,2025-04-28,Flyer,1043
ORDER00406,CUST0269,2025-04-28,Flyer,842
ORDER00490,CUST0124,2025-04-28,Business Card,125
ORDER00880,CUST0159,2025-04-28,Canvas Print,377
ORDER00936,CUST0136,2025-04-28,Greeting Card,557
ORDER00342,CUST0108,2025-04-29,Greeting Card,438
ORDER00588,CUST0285,2025-04-29,Flyer,1123
ORDER00632,CUST0206,2025-04-30,Poster,1742
ORDER00554,CUST0222,2025-05-01,Greeting Card,444
ORDER00826,CUST0181,2025-05-01,Greeting Card,511
ORDER00224,CUST0085,2025-05-02,Poster,1395
ORDER00810,CUST0130,2025-05-02,Business Card,996
ORDER00831,CUST0126,2025-05-02,Flyer,98
ORDER00467,CUST0145,2025-05-03,Photo Book,2368
ORDER00397,CUST0210,2025-05-04,Business Card,1048
ORDER00590,CUST0075,2025-05-04,Poster,1347
ORDER00694,CUST0111,2025-05-04,Poster,1449
ORDER00155,CUST0285,2025-05-05,Canvas Print,3272
ORDER00205,CUST0229,2025-05-05,Canvas Print,4542
ORDER00237,CUST0020,2025-05-05,Flyer,815
ORDER00566,CUST0210,2025-05-05,Greeting Card,591
ORDER00893,CUST0076,2025-05-05,Greeting Card,499
ORDER00033,CUST0005,2025-05-06,Photo Book,2787
ORDER00090,CUST0130,2025-05-06,Flyer,801
ORDER00345,CUST0012,2025-05-06,Business Card,1178
ORDER00006,CUST0138,2025-05-07,Poster,1544
ORDER00457,CUST0047,2025-05-07,Poster,1439
ORDER00035,CUST0062,2025-05-08,Poster,1358
ORDER00080,CUST0228,2025-05-08,Greeting Card,546
ORDER00174,CUST0158,2025-05-08,Business Card,107
ORDER00399,CUST0016,2025-05-08,Canvas Print,3407
ORDER00550,CUST0074,2025-05-08,Flyer,999
ORDER00651,CUST0217,2025-05-08,Business Card,983
ORDER00069,CUST0097,2025-05-09,Greeting Card,564
ORDER00347,CUST0101,2025-05-09,Photo Book,2555
ORDER00652,CUST0289,2025-05-09,Greeting Card,545
ORDER00022,CUST0035,2025-05-10,Photo Book,2138
ORDER00328,CUST0073,2025-05-10,Photo Book,2863
ORDER00458,CUST0215,2025-05-10,Flyer,1105
ORDER00542,CUST0046,2025-05-10,Business Card,1284
ORDER00702,CUST0297,2025-05-10,Poster,1417
ORDER00788,CUST0080,2025-05-10,Canvas Print,4771
ORDER00905,CUST0282,2025-05-10,Greeting Card,467
ORDER00293,CUST0190,2025-05-12,Canvas Print,3344
ORDER00613,CUST0271,2025-05-12,Canvas Print,4644
ORDER00975,CUST0154,2025-05-12,Poster,1431
ORDER00304,CUST0267,2025-05-13,Poster,162
ORDER00833,CUST0285,2025-05-13,Photo Book,2584
ORDER00835,CUST0039,2025-05-13,Greeting Card,45
ORDER00418,CUST0239,2025-05-14,Canvas Print,3865
ORDER00533,CUST0039,2025-05-14,Business Card,1406
ORDER00713,CUST0238,2025-05-15,Canvas Print,3488
ORDER00743,CUST0250,2025-05-15,Business Card,1228
ORDER00182,CUST0175,2025-05-16,Poster,1437
ORDER00220,CUST0007,2025-05-16,Photo Book,2207
ORDER00231,CUST0002,2025-05-16,Greeting Card,581
ORDER00946,CUST0108,2025-05-16,Poster,1532
ORDER00247,CUST0158,2025-05-17,Photo Book,2094
ORDER00112,CUST0171,2025-05-19,Flyer,856
ORDER00235,CUST0195,2025-05-19,Greeting Card,471
ORDER00704,CUST0014,2025-05-19,Flyer,1053
ORDER00073,CUST0086,2025-05-20,Flyer,812
ORDER00635,CUST0228,2025-05-20,Greeting Card,553
ORDER00751,CUST0246,2025-05-20,Photo Book,2118
ORDER00908,CUST0154,2025-05-20,Business Card,1373
ORDER00223,CUST0151,2025-05-21,Flyer,92
ORDER00666,CUST0161,2025-05-21,Photo Book,2362
ORDER00977,CUST0068,2025-05-21,Poster,1458
ORDER00474,CUST0089,2025-05-22,Business Card,1268
ORDER00759,CUST0225,2025-05-23,Poster,1575
ORDER00818,CUST0198,2025-05-23,Poster,1557
ORDER00060,CUST0179,2025-05-24,Greeting Card,457
ORDER00574,CUST0227,2025-05-24,Photo Book,2781
ORDER00134,CUST0117,2025-05-25,Flyer,1141
ORDER00782,CUST0164,2025-05-25,Greeting Card,417
ORDER00881,CUST0098,2025-05-25,Canvas Print,3225
ORDER00083,CUST0015,2025-05-26,Greeting Card,452
ORDER00275,CUST0042,2025-05-26,Canvas Print,4754
ORDER00296,CUST0064,2025-05-26,Flyer,937
ORDER00705,CUST0012,2025-05-30,Canvas Print,3408
ORDER00918,CUST0107,2025-05-30,Greeting Card,557
ORDER00986,CUST0164,2025-05-30,Photo Book,2732
ORDER00082,CUST0184,2025-05-31,Greeting Card,534
ORDER00665,CUST0148,2025-05-31,Poster,1237
ORDER00123,CUST0214,2025-06-01,Greeting Card,506
ORDER00864,CUST0142,2025-06-01,Photo Book,2807
ORDER00885,CUST0019,2025-06-01,Poster,1455
ORDER00010,CUST0130,2025-06-02,Photo Book,2488
ORDER00078,CUST0294,2025-06-02,Business Card,1039
ORDER00393,CUST0183,2025-06-02,Canvas Print,4281
ORDER00525,CUST0133,2025-06-02,Greeting Card,409
ORDER00595,CUST0022,2025-06-02,Business Card,1034
ORDER00118,CUST0287,2025-06-03,Poster,1518
ORDER00889,CUST0089,2025-06-03,Business Card,1139
ORDER00088,CUST0047,2025-06-04,Photo Book,2721
ORDER00537,CUST0077,2025-06-04,Photo Book,2459
ORDER00557,CUST0196,2025-06-04,Poster,1306
ORDER00564,CUST0022,2025-06-04,Photo Book,2698
ORDER00624,CUST0050,2025-06-04,Greeting Card,486
ORDER00733,CUST0024,2025-06-04,Greeting Card,501
ORDER00070,CUST0289,2025-06-05,Canvas Print,4051
ORDER00130,CUST0055,2025-06-05,Business Card,1184
ORDER00218,CUST0182,2025-06-05,Flyer,86
ORDER00475,CUST0068,2025-06-05,Photo Book,2571
ORDER00857,CUST0136,2025-06-05,Canvas Print,3543
ORDER00209,CUST0092,2025-06-07,Flyer,871
ORDER00332,CUST0129,2025-06-07,Flyer,906
ORDER00469,CUST0003,2025-06-07,Canvas Print,3897
ORDER00643,CUST0209,2025-06-07,Photo Book,2033
ORDER00698,CUST0208,2025-06-07,Canvas Print,4028
ORDER00706,CUST0087,2025-06-07,Greeting Card,512
ORDER00967,CUST0010,2025-06-07,Greeting Card,469
ORDER00596,CUST0027,2025-06-08,Poster,1794
ORDER00145,CUST0128,2025-06-09,Canvas Print,3358
ORDER00481,CUST0137,2025-06-09,Greeting Card,509
ORDER00776,CUST0145,2025-06-09,Photo Book,2935
ORDER00355,CUST0149,2025-06-10,Flyer,848
ORDER00491,CUST0038,2025-06-10,Business Card,1187
ORDER00575,CUST0007,2025-06-10,Business Card,1421
ORDER00591,CUST0288,2025-06-10,Business Card,1153
ORDER00964,CUST0026,2025-06-10,Photo Book,2522
ORDER00212,CUST0096,2025-06-11,Canvas Print,3576
ORDER00551,CUST0233,2025-06-11,Greeting Card,481
ORDER00684,CUST0123,2025-06-11,Flyer,909
ORDER00726,CUST0202,2025-06-11,Canvas Print,339
ORDER00175,CUST0285,2025-06-12,Business Card,1429
ORDER00186,CUST0222,2025-06-12,Flyer,852
ORDER00213,CUST0088,2025-06-12,Poster,1698
ORDER00987,CUST0242,2025-06-12,Business Card,1383
ORDER00318,CUST0069,2025-06-13,Flyer,1148
ORDER00790,CUST0266,2025-06-13,Greeting Card,547
ORDER00939,CUST0158,2025-06-13,Photo Book,2721
ORDER00125,CUST0257,2025-06-14,Canvas Print,3335
ORDER00287,CUST0219,2025-06-14,Canvas Print,4373
ORDER00543,CUST0155,2025-06-14,Photo Book,2137
ORDER00670,CUST0225,2025-06-14,Greeting Card,402
ORDER00903,CUST0003,2025-06-14,Poster,1324
ORDER00701,CUST0127,2025-06-15,Poster,1489
ORDER00926,CUST0277,2025-06-15,Poster,1482
ORDER00439,CUST0153,2025-06-16,Flyer,1129
ORDER00668,CUST0242,2025-06-16,Canvas Print,3521
ORDER00783,CUST0287,2025-06-16,Flyer,933
ORDER00942,CUST0077,2025-06-16,Business Card,1347
ORDER00962,CUST0214,2025-06-16,Business Card,1358
ORDER00312,CUST0227,2025-06-17,Flyer,102
ORDER00605,CUST0058,2025-06-17,Canvas Print,3911
ORDER00108,CUST0104,2025-06-18,Business Card,127
ORDER00141,CUST0075,2025-06-18,Canvas Print,3815
ORDER00146,CUST0251,2025-06-18,Business Card,1387
ORDER00173,CUST0032,2025-06-18,Business Card,1427
ORDER00911,CUST0133,2025-06-18,Poster,1447
ORDER00179,CUST0018,2025-06-20,Photo Book,2209
ORDER00194,CUST0162,2025-06-20,Greeting Card,418
ORDER00271,CUST0293,2025-06-20,Canvas Print,3585
ORDER00337,CUST0025,2025-06-20,Flyer,888
ORDER00570,CUST0285,2025-06-20,Poster,1664
ORDER00674,CUST0116,2025-06-20,Greeting Card,438
ORDER00851,CUST0193,2025-06-20,Business Card,122
ORDER00922,CUST0292,2025-06-20,Greeting Card,52
ORDER00188,CUST0132,2025-06-21,Greeting Card,474
ORDER00597,CUST0195,2025-06-22,Photo Book,2955
ORDER00820,CUST0059,2025-06-22,Flyer,117
ORDER00028,CUST0270,2025-06-23,Business Card,1339
ORDER00775,CUST0231,2025-06-23,Photo Book,2412
ORDER00931,CUST0027,2025-06-23,Photo Book,2011
ORDER00084,CUST0157,2025-06-24,Photo Book,2675
ORDER00147,CUST0179,2025-06-24,Business Card,966
ORDER00455,CUST0261,2025-06-24,Business Card,1381
ORDER00309,CUST0187,2025-06-25,Poster,1612
ORDER00473,CUST0120,2025-06-25,Flyer,889
ORDER00898,CUST0291,2025-06-25,Greeting Card,451
ORDER00448,CUST0107,2025-06-26,Flyer,118
ORDER00600,CUST0021,2025-06-26,Flyer,993
ORDER00727,CUST0243,2025-06-26,Canvas Print,4424
ORDER00865,CUST0053,2025-06-26,Greeting Card,572
ORDER00900,CUST0267,2025-06-26,Poster,1375
ORDER00232,CUST0197,2025-06-27,Greeting Card,426
